PWSID,change
OR4100704,Modeled -> System Sourced
OR4100925,Modeled -> System Sourced
OR4100538,Modeled -> System Sourced
OR4100537,Modeled -> System Sourced
OR4100399,Modeled -> System Sourced
OR4100297,Modeled -> System Sourced
OR4100248,Modeled -> System Sourced
OR4100337,Modeled -> System Sourced
OR4100338,Modeled -> System Sourced
OR4101174,Modeled -> System Sourced
NV0000008,Modeled -> System Sourced
CO0157011,Modeled -> System Sourced
CO0139321,Modeled -> System Sourced
LA1109002,Modeled -> System Sourced
LA1109001,Modeled -> System Sourced
AL0000816,Modeled -> System Sourced
IL0790010,Modeled -> System Sourced
IL0070050,Modeled -> System Sourced
WI8020373,Modeled -> System Sourced
OH0600512,Modeled -> System Sourced
OH1600811,Modeled -> System Sourced
MI0003870,Modeled -> System Sourced
SC3810001,Modeled -> System Sourced
CO0110010,Modeled -> System Sourced
CO0110020,Modeled -> System Sourced
CO0110040,Modeled -> System Sourced
CO0111600,Modeled -> System Sourced
CO0112100,Modeled -> System Sourced
CO0115601,Modeled -> System Sourced
CO0115784,Modeled -> System Sourced
CO0117700,Modeled -> System Sourced
CO0119134,Modeled -> System Sourced
CO0120025,Modeled -> System Sourced
CO0122250,Modeled -> System Sourced
CO0122500,Modeled -> System Sourced
CO0122700,Modeled -> System Sourced
CO0122800,Modeled -> System Sourced
CO0122950,Modeled -> System Sourced
CO0125321,Modeled -> System Sourced
CO0125352,Modeled -> System Sourced
CO0126325,Modeled -> System Sourced
CO0129834,Modeled -> System Sourced
CO0132001,Modeled -> System Sourced
CO0132005,Modeled -> System Sourced
CO0132010,Modeled -> System Sourced
CO0134500,Modeled -> System Sourced
CO0135138,Modeled -> System Sourced
CO0136724,Modeled -> System Sourced
CO0137005,Modeled -> System Sourced
CO0138005,Modeled -> System Sourced
CO0138015,Modeled -> System Sourced
CO0138030,Modeled -> System Sourced
CO0139600,Modeled -> System Sourced
CO0140500,Modeled -> System Sourced
CO0141188,Modeled -> System Sourced
CO0143559,Modeled -> System Sourced
CO0143582,Modeled -> System Sourced
CO0144015,Modeled -> System Sourced
CO0145450,Modeled -> System Sourced
CO0146676,Modeled -> System Sourced
CO0148001,Modeled -> System Sourced
CO0151400,Modeled -> System Sourced
CO0153600,Modeled -> System Sourced
CO0154842,Modeled -> System Sourced
CO0154900,Modeled -> System Sourced
CO0155800,Modeled -> System Sourced
CO0158005,Modeled -> System Sourced
CO0158010,Modeled -> System Sourced
CO0160700,Modeled -> System Sourced
CO0161010,Modeled -> System Sourced
CO0162322,Modeled -> System Sourced
CO0162439,Modeled -> System Sourced
CO0162466,Modeled -> System Sourced
CO0162511,Modeled -> System Sourced
CO0162559,Modeled -> System Sourced
CO0162615,Modeled -> System Sourced
CO0163020,Modeled -> System Sourced
FL1030050,Modeled -> System Sourced
FL1030148,Modeled -> System Sourced
FL1030467,Modeled -> System Sourced
FL1030520,Modeled -> System Sourced
FL1070014,Modeled -> System Sourced
FL1070685,Modeled -> System Sourced
FL1190013,Modeled -> System Sourced
FL1190118,Modeled -> System Sourced
FL1190150,Modeled -> System Sourced
FL1190236,Modeled -> System Sourced
FL1190789,Modeled -> System Sourced
FL1200134,Modeled -> System Sourced
FL1200334,Modeled -> System Sourced
FL1200551,Modeled -> System Sourced
FL1200687,Modeled -> System Sourced
FL1200688,Modeled -> System Sourced
FL1200797,Modeled -> System Sourced
FL1200885,Modeled -> System Sourced
FL1204029,Modeled -> System Sourced
FL1204065,Modeled -> System Sourced
FL1230545,Modeled -> System Sourced
FL1230734,Modeled -> System Sourced
FL1230848,Modeled -> System Sourced
FL1300083,Modeled -> System Sourced
FL1300214,Modeled -> System Sourced
FL1300247,Modeled -> System Sourced
FL1300498,Modeled -> System Sourced
FL1304033,Modeled -> System Sourced
FL1304034,Modeled -> System Sourced
FL1320011,Modeled -> System Sourced
FL1320111,Modeled -> System Sourced
FL1320143,Modeled -> System Sourced
FL1320145,Modeled -> System Sourced
FL1320311,Modeled -> System Sourced
FL1320440,Modeled -> System Sourced
FL1320449,Modeled -> System Sourced
FL1320686,Modeled -> System Sourced
FL1320689,Modeled -> System Sourced
FL1324031,Modeled -> System Sourced
FL1324098,Modeled -> System Sourced
FL1330748,Modeled -> System Sourced
FL1330478,Modeled -> System Sourced
FL1370023,Modeled -> System Sourced
FL1370353,Modeled -> System Sourced
FL1370393,Modeled -> System Sourced
FL1370461,Modeled -> System Sourced
FL1370463,Modeled -> System Sourced
FL1370598,Modeled -> System Sourced
FL1370640,Modeled -> System Sourced
FL1370669,Modeled -> System Sourced
FL1370745,Modeled -> System Sourced
FL1370888,Modeled -> System Sourced
FL1370898,Modeled -> System Sourced
FL1374008,Modeled -> System Sourced
FL1374049,Modeled -> System Sourced
FL1374054,Modeled -> System Sourced
FL1390087,Modeled -> System Sourced
FL1390651,Modeled -> System Sourced
FL1390901,Modeled -> System Sourced
FL1394003,Modeled -> System Sourced
FL1394006,Modeled -> System Sourced
FL1460035,Modeled -> System Sourced
FL1460043,Modeled -> System Sourced
FL1460144,Modeled -> System Sourced
FL1460147,Modeled -> System Sourced
FL1460149,Modeled -> System Sourced
FL1460182,Modeled -> System Sourced
FL1460202,Modeled -> System Sourced
FL1460352,Modeled -> System Sourced
FL1460455,Modeled -> System Sourced
FL1460472,Modeled -> System Sourced
FL1464044,Modeled -> System Sourced
FL1464068,Modeled -> System Sourced
FL1570042,Modeled -> System Sourced
FL1570064,Modeled -> System Sourced
FL1570140,Modeled -> System Sourced
FL1570146,Modeled -> System Sourced
FL1570232,Modeled -> System Sourced
FL1570316,Modeled -> System Sourced
FL1570349,Modeled -> System Sourced
FL1570384,Modeled -> System Sourced
FL1570470,Modeled -> System Sourced
FL1570479,Modeled -> System Sourced
