"","PWSID","PWS_Name","Population_Served_Count","Symbology_Field"
"1","MN1100015","Crown College",520,"System Sourced"
"2","MN1550031","Kings Park - Hyland Addition",40,"System Sourced"
"3","MN1170011","Neuhof Hutterian Brethren",55,"System Sourced"
"4","MN1690060","Scenic Acres",110,"System Sourced"
"5","MN1020033","Hilltop",780,"System Sourced"
"6","MN1040034","Movil Lake Trailer Park",50,"System Sourced"
"7","MN1050010","The Cove Utility Association",97,"System Sourced"
"8","MN1820002","MN Correctional Facility - Stillwater",2150,"System Sourced"
"9","MN1310029","MN Correctional Facility - Togo",75,"System Sourced"
"10","MN1660005","MN Correctional Facility - Faribault",2103,"System Sourced"
"11","MN1270076","Curtis Flats",33,"System Sourced"
"12","MN1130021","Shorewood Park",80,"System Sourced"
"13","MN1270062","West Broadway Apartments",80,"System Sourced"
"14","MN1500023","Haven Hutterian Brethren",50,"System Sourced"
"15","MN1170009","Red Rock Rural Water System",5840,"System Sourced"
"16","MN1820036","Bay Lake Reserve Development",80,"System Sourced"
"17","MN1190013","Minnesota Veterans Home",180,"System Sourced"
"18","MN1730051","Wildwood Manor",36,"System Sourced"
"19","MN1290011","Sundsruds Court",40,"System Sourced"
"20","MN1590012","Heartland Colony",90,"System Sourced"
"21","MN1610010","Pine Hill Mobile Home Park",25,"System Sourced"
"22","MN1250002","SUNRISE VILLA MOBILE HOME PARK",100,"System Sourced"
"23","MN1690008","Forbes Mobile Home Park",70,"System Sourced"
"24","MN1580023","Cross Lake Housing Development",150,"System Sourced"
"25","MN1820006","Woodlund Mobile Home Park",330,"System Sourced"
"26","MN1040038","Willow Brook",60,"System Sourced"
"27","MN1520007","Klossner Water Association",54,"System Sourced"
"28","MN1700024","Stonebrooke Addition I",100,"System Sourced"
"29","MN1700025","Stonebrooke Addition II",50,"System Sourced"
"30","MN1690001","White Township",1559,"System Sourced"
"31","MN1700015","Engelhaven Utility Association, Inc.",130,"System Sourced"
"32","MN1190021","Southridge Mobile Home Park",130,"System Sourced"
"33","MN1020037","Willows of Ham Lake",69,"System Sourced"
"34","MN1040036","Cottage Creek Estates",50,"System Sourced"
"35","MN1070024","School Sisters of Notre Dame",140,"System Sourced"
"36","MN1310010","Country Acres Trailer Court",100,"System Sourced"
"37","MN1310015","Paradise Park Mobile Home Park",50,"System Sourced"
"38","MN1310017","River Road Community",80,"System Sourced"
"39","MN1700016","Brookhaven Development",27,"System Sourced"
"40","MN1540011","Flom Township",26,"System Sourced"
"41","MN1140020","Spring Prairie Colony",200,"System Sourced"
"42","MN1210028","Westbrook Estates",30,"System Sourced"
"43","MN1820021","Cedar Terrace Mobile Home Park",25,"System Sourced"
"44","MN1820008","Hugo Estates",300,"System Sourced"
"45","MN1730038","Big Sauk Lake Mobile Home Park",68,"System Sourced"
"46","MN1130024","Liberty Ponds Development",240,"System Sourced"
"47","MN1020040","Bar None Ranch",60,"System Sourced"
"48","MN1500013","Mapleview",135,"System Sourced"
"49","MN1040032","Pine Valley Mobile Home Park",60,"System Sourced"
"50","MN1710015","Windsor Oaks Development",80,"System Sourced"
"51","MN1240019","St. John's Lutheran Community",202,"System Sourced"
"52","MN1450004","Kittson-Marshall Rural Water System",952,"System Sourced"
"53","MN1800005","Bell Hill Recovery Center",35,"System Sourced"
"54","MN1270025","Sun Valley Mobile Home Park",500,"System Sourced"
"55","MN1230004","Greenleafton",50,"System Sourced"
"56","MN1680017","Parker Farms",40,"System Sourced"
"57","MN1040009","Pines Mobile Estates",60,"System Sourced"
"58","MN1080004","Skyview Mobile Villa",90,"System Sourced"
"59","MN1210024","Lake Mary Villas",32,"System Sourced"
"60","MN1270026","Woodlawn Terrace Mobile Home Park",65,"System Sourced"
"61","GU0000006","GWA NORTHERN WATER SYSTEM",135465,"System Sourced"
"62","GU0000001","GWA SOUTHERN WATER SYSTEM",5801,"System Sourced"
"63","GU0000003","GWA CENTRAL WATER SYSTEM",12570,"System Sourced"
"64","VA3700500","NEWPORT NEWS, CITY OF",407300,"System Sourced"
"65","CA3310037","CORONA, CITY OF",168575,"System Sourced"
"66","NC0351115","WILSON HEIGHTS S/D",25,"System Sourced"
"67","NC0351192","CREEKSIDE PLACE S/D",361,"System Sourced"
"68","NC0351193","SOUTH PLANTATION S/D",357,"System Sourced"
"69","NC4051001","HEATHERSTONE S/D",48,"System Sourced"
"70","FL4131531","VIRGINIA GARDENS, VILLAGE OF",2472,"System Sourced"
"71","GA1350010","SUWANEE",916,"System Sourced"
"72","MO1024119","CASS COUNTY PWSD 8",198,"System Sourced"
"73","OK3004011","CAMERON PWA",302,"System Sourced"
"74","OK3003404","CORNISH",41,"System Sourced"
"75","OK1010829","FOSS RESERVOIR MCD",12,"System Sourced"
"76","OK2004253","CIMARRON CITY",65,"System Sourced"
"77","084690026","MNI WICONI WTP / CORELINE",25,"System Sourced"
"78","084690029","NORTH MARTIN WATER SYSTEM",90,"System Sourced"
"79","084690030","NORTH ALLEN WATER SYSTEM",37,"System Sourced"
"80","084690032","RED ROCKS WATER SYSTEM",125,"System Sourced"
"81","084690033","SUNRISE WATER SYSTEM",380,"System Sourced"
"82","084690438","BIG BEND WATER SYSTEM",80,"System Sourced"
"83","084690462","FINLEY HEIGHTS WATER SYSTEM",60,"System Sourced"
"84","084690467","WOUNDED KNEE DISTRICT SCHOOL",280,"System Sourced"
"85","084690472","POTATO CREEK WATER SYSTEM",95,"System Sourced"
"86","084690483","WOLF CREEK WATER SYSTEM",65,"System Sourced"
"87","084690484","WAKPAMNI WATER SYSTEM",70,"System Sourced"
"88","084690534","LAKE ANDES TRIBAL HOUSING WATER SYSTEM",264,"System Sourced"
"89","084690538","WOLF CREEK SCHOOL",1450,"System Sourced"
"90","WY5601213","EMERALD RIVER ESTATES",62,"System Sourced"
"91","SD4600190","LEAD-DEADWOOD SANITARY DISTRICT",0,"System Sourced"
"92","SD4602351","PARAMOUNT POINT",40,"System Sourced"
"93","SD4602352","RED WILLOW COLONY",93,"System Sourced"
"94","SD4602094","WHISPERING WILLOWS",64,"System Sourced"
"95","VT0005515","CASTLETON MEADOWS",107,"System Sourced"
"96","VT0005584","PARSONS HILL PARTNERSHIP",32,"System Sourced"
"97","VT0020439","COVERED BRIDGE HIGHLAND",40,"System Sourced"
"98","VT0020471","OLCOTT FALLS MANOR MHP",104,"System Sourced"
"99","VT0020552","STERLING SPRING",200,"System Sourced"
"100","VT0020605","GLEN PARK",55,"System Sourced"
"101","WY5601032","WEST END WATER DISTRICT",225,"System Sourced"
"102","WY5601633","SUNSET RANCH WATER DISTRICT",70,"System Sourced"
"103","WY5601454","SOUTH BIG HORN COUNTY JPB",900,"System Sourced"
"104","WY5601173","PIONEER MOBILE HOME PARK",1000,"System Sourced"
"105","SD4600866","SIOUX RURAL WATER SYSTEM",4012,"System Sourced"
"106","SD4600864","GRANT-ROBERTS RURAL WATER SYSTEM",5050,"System Sourced"
