GISJOIN,meanBldg_m,minBldg_m,maxBldg_m,sdBldg_m,nBuildings
G11000100012004022,369,256,481,160,2
G11000100012004023,2318,110,6390,2781,4
G11000100012004024,1132,80,4489,1184,12
G11000100013011003,177,55,498,118,11
G11000100013011004,121,121,121,NA,1
G11000100013011005,560,133,1230,445,8
G11000100013011007,191,66,372,73,57
G11000100013011008,134,87,158,29,7
G11000100013011009,156,62,291,58,36
G11000100013011013,150,74,287,59,18
G11000100013011014,220,127,376,72,13
G11000100013011015,181,50,355,71,33
G11000100013011016,184,68,629,114,23
G11000100013011017,265,185,436,83,8
G11000100013011018,3522,3021,4023,708,2
G11000100013012000,205,52,576,92,87
G11000100013012001,147,93,314,85,6
G11000100013012002,154,92,280,55,16
G11000100013012003,196,128,375,83,14
G11000100013012004,165,83,288,48,25
G11000100013012005,152,105,233,33,16
G11000100013012006,161,92,244,37,16
G11000100013012007,229,131,541,115,18
G11000100013012008,220,65,520,104,23
G11000100013012009,260,57,391,115,9
G11000100013012010,140,72,189,41,11
G11000100013012011,152,53,367,70,18
G11000100013013000,204,102,432,77,20
G11000100013013001,4640,4640,4640,NA,1
G11000100013013002,354,81,2443,566,26
G11000100013014000,172,132,244,37,9
G11000100013014001,483,135,2227,715,11
G11000100013014002,1158,258,1796,814,5
G11000100013014003,194,85,527,118,20
G11000100013014004,193,105,264,81,3
G11000100013031000,4653,110,9974,4977,3
G11000100013032000,3448,1145,7258,3323,3
G11000100013033000,305,89,986,313,7
G11000100013033001,321,52,995,216,19
G11000100013033002,246,202,296,40,5
G11000100013033003,194,83,365,68,33
G11000100013033004,338,82,2076,465,20
G11000100013033005,1342,194,3118,1214,8
G11000100013033006,206,206,206,NA,1
G11000100013034000,215,80,506,101,29
G11000100013034001,1018,52,3198,1011,12
G11000100013041000,791,51,2571,662,16
G11000100013041001,902,91,6738,1856,12
G11000100013041002,5895,5895,5895,NA,1
G11000100013042000,2135,1130,4165,1174,5
G11000100013043000,3077,2958,3196,169,2
G11000100013044000,312,51,1245,397,8
G11000100013044001,667,107,965,485,3
G11000100013044002,172,71,237,89,3
G11000100013044003,549,53,3948,1057,27
G11000100014011000,93,60,147,20,16
G11000100014011001,122,71,222,35,28
G11000100014011002,123,53,242,45,19
G11000100014011003,116,76,154,24,15
G11000100014011004,105,56,223,34,26
G11000100014011005,109,57,141,36,4
G11000100014011006,116,55,222,44,27
G11000100014011007,131,55,239,57,14
G11000100014011008,118,56,186,29,29
G11000100014011009,118,72,248,46,15
G11000100014011010,227,76,1275,252,20
G11000100014011011,289,56,2841,581,24
G11000100014011012,111,75,148,21,20
G11000100014011013,112,77,198,29,32
G11000100014011014,106,62,181,28,35
G11000100014011015,164,73,290,70,15
G11000100014011016,407,95,3346,885,13
G11000100014011017,100,53,143,24,24
G11000100014012000,118,68,180,29,18
G11000100014012001,144,116,222,52,4
G11000100014012002,146,86,275,43,21
G11000100014012003,159,61,300,56,27
G11000100014012004,130,50,210,41,23
G11000100014012005,119,51,221,37,39
G11000100014012006,256,77,2471,478,27
G11000100014012007,253,94,1706,377,17
G11000100014012009,125,59,174,28,24
G11000100014012010,122,51,236,39,47
G11000100014012011,182,62,507,83,29
G11000100014012012,236,96,1328,289,26
G11000100014012013,230,85,1662,302,25
G11000100014012014,131,94,207,34,15
G11000100014012015,131,77,170,27,24
G11000100014012016,138,73,504,95,21
G11000100014012017,119,61,181,30,25
G11000100014021000,119,75,255,34,37
G11000100014021001,131,123,138,11,2
G11000100014021002,101,60,175,27,28
G11000100014021003,90,64,147,22,24
G11000100014021004,105,57,182,30,27
G11000100014021005,142,71,237,48,13
G11000100014021006,94,90,97,5,2
G11000100014021007,98,56,174,25,32
G11000100014021008,98,50,145,21,32
G11000100014021009,105,53,174,31,29
G11000100014021010,101,84,131,14,14
G11000100014021011,98,61,148,21,37
G11000100014021012,117,65,207,36,26
G11000100014021014,155,84,218,38,18
G11000100014021015,127,87,209,37,10
G11000100014021016,299,141,1429,345,13
G11000100014022000,266,51,3235,472,90
G11000100014022001,112,53,215,42,40
G11000100014022002,105,60,157,27,30
G11000100014022003,112,65,184,26,26
G11000100014022004,99,51,153,22,32
G11000100014022005,100,77,130,17,13
G11000100014022006,82,56,127,21,9
G11000100014022008,124,124,124,NA,1
G11000100014023000,83,66,97,11,7
G11000100014023001,191,54,781,165,18
G11000100014023002,260,70,1270,316,15
G11000100014023003,99,61,191,29,22
G11000100014023004,190,101,616,131,14
G11000100014023005,271,135,1027,243,14
G11000100014023006,149,57,233,53,14
G11000100014023007,209,63,303,66,12
G11000100014023008,173,127,223,36,10
G11000100014023009,296,168,1032,261,10
G11000100014023010,422,91,3283,949,11
G11000100015001001,69,69,69,NA,1
G11000100015001004,221,137,388,56,32
G11000100015001005,185,75,329,61,32
G11000100015001006,189,106,337,59,18
G11000100015001007,186,53,372,78,22
G11000100015001008,187,103,325,54,24
G11000100015001009,142,63,224,33,27
G11000100015001010,137,71,397,54,50
G11000100015001011,199,100,481,71,27
G11000100015001012,154,64,271,55,26
G11000100015001013,179,119,311,49,13
G11000100015001015,191,78,364,65,29
G11000100015001019,316,316,316,NA,1
G11000100015001021,195,139,351,50,19
G11000100015001022,168,83,233,37,21
G11000100015001023,150,84,262,53,11
G11000100015001024,151,74,567,101,33
G11000100015001025,112,64,218,37,33
G11000100015001026,163,110,279,48,19
G11000100015001029,120,75,246,43,29
G11000100015001030,362,59,9448,1213,79
G11000100015002000,104,69,174,26,22
G11000100015002001,126,69,188,34,27
G11000100015002002,105,52,244,37,44
G11000100015002003,522,84,5893,1487,15
G11000100015002004,105,54,168,31,33
G11000100015002005,121,76,189,33,14
G11000100015002006,92,58,129,20,14
G11000100015002007,100,67,153,22,16
G11000100015002008,120,52,201,34,32
G11000100015002009,121,56,215,52,24
G11000100015002010,133,73,351,62,22
G11000100015002011,106,50,174,31,29
G11000100015002012,117,63,229,38,16
G11000100015003000,841,51,7201,2123,11
G11000100015003002,125,53,215,44,36
G11000100015003003,106,54,171,35,26
G11000100015003004,128,73,277,44,29
G11000100015003005,106,70,151,23,20
G11000100015003006,121,69,241,39,27
G11000100015003007,122,58,259,53,25
G11000100015003008,127,71,186,36,32
G11000100015003009,133,61,267,57,9
G11000100015004000,188,60,999,167,104
G11000100015004001,107,52,215,35,51
G11000100015004002,119,68,188,34,22
G11000100015004003,107,55,189,35,17
G11000100015004004,726,421,1125,276,7
G11000100015004005,147,72,309,68,9
G11000100015004006,116,55,198,31,25
G11000100015004007,111,52,174,29,41
G11000100015004008,112,61,175,28,33
G11000100015004010,99,58,182,32,27
G11000100015004011,121,70,195,33,39
G11000100015004012,111,53,176,32,33
G11000100015004013,123,79,167,26,22
G11000100015004014,104,51,141,23,15
G11000100015005000,115,51,245,48,30
G11000100015005001,114,52,160,30,18
G11000100015005002,143,57,353,64,23
G11000100015005003,125,77,229,31,88
G11000100015005004,110,64,221,40,22
G11000100015005005,89,54,140,22,19
G11000100015005006,114,58,207,39,28
G11000100015005007,109,68,173,30,23
G11000100015005008,120,77,180,28,19
G11000100015005009,138,95,193,24,40
G11000100015005010,137,81,202,25,34
G11000100016001002,130,58,406,78,20
G11000100016001003,125,57,193,39,24
G11000100016001004,141,80,292,52,37
G11000100016001005,134,90,259,40,33
G11000100016001006,150,81,475,78,30
G11000100016001007,185,61,665,173,11
G11000100016001008,150,83,232,51,15
G11000100016001009,194,65,1467,313,21
G11000100016001010,106,60,193,37,12
G11000100016001011,122,54,234,45,18
G11000100016001012,141,77,259,40,23
G11000100016001013,102,70,151,21,24
G11000100016001014,391,51,3298,824,15
G11000100016001015,183,54,921,238,12
G11000100016001016,138,70,253,61,11
G11000100016001017,107,53,197,34,21
G11000100016001018,120,67,279,42,30
G11000100016001019,106,80,145,19,10
G11000100016001020,388,56,2984,862,11
G11000100016001021,143,51,1172,197,30
G11000100016001022,120,76,177,35,16
G11000100016001023,119,86,186,30,17
G11000100016002000,227,63,836,254,19
G11000100016002001,146,84,259,61,16
G11000100016002002,143,51,326,62,16
G11000100016002004,150,90,268,48,12
G11000100016002005,122,77,161,26,19
G11000100016002006,260,65,2132,431,26
G11000100016002007,177,54,769,164,20
G11000100016002008,119,74,167,27,16
G11000100016002009,144,53,257,45,17
G11000100016002010,139,50,210,40,25
G11000100016002011,127,56,216,44,18
G11000100016003000,108,51,223,38,27
G11000100016003001,118,51,210,39,21
G11000100016003002,112,66,136,19,17
G11000100016003003,122,50,287,49,26
G11000100016003004,128,58,340,52,28
G11000100016003005,107,70,177,28,21
G11000100016003006,120,67,198,37,15
G11000100016003007,137,137,137,NA,1
G11000100016003008,131,68,251,45,35
G11000100016003009,118,50,198,33,24
G11000100016003010,127,51,256,50,33
G11000100016003011,124,51,260,48,24
G11000100016003012,144,62,229,62,9
G11000100016003013,135,70,253,45,21
G11000100016003014,139,113,180,36,3
G11000100016003015,171,80,732,149,17
G11000100016003016,159,52,336,63,35
G11000100016003017,921,921,921,NA,1
G11000100016004000,237,182,446,64,30
G11000100016004001,214,153,296,28,38
G11000100016004002,213,54,288,55,18
G11000100016004003,240,168,425,64,20
G11000100016004005,244,166,341,43,21
G11000100016004006,203,103,256,34,19
G11000100016004007,125,125,125,NA,1
G11000100016004008,167,70,270,54,12
G11000100016004009,104,59,239,35,27
G11000100016004010,238,112,346,82,11
G11000100016004011,266,163,431,66,14
G11000100016004012,185,111,315,73,9
G11000100016004013,159,51,222,49,21
G11000100016004014,183,78,336,74,18
G11000100016004016,201,97,347,111,5
G11000100016004017,213,142,264,34,10
G11000100016004018,166,98,377,69,13
G11000100016004019,151,56,282,60,13
G11000100016004020,165,76,267,53,19
G11000100016004023,188,161,210,20,4
G11000100016004025,122,60,189,37,11
G11000100016004026,129,52,255,61,7
G11000100016004027,181,88,278,95,3
G11000100016004028,225,120,426,77,19
G11000100016004029,138,53,366,66,34
G11000100016004030,133,70,437,74,38
G11000100016004031,135,60,246,50,20
G11000100016004032,315,69,1552,502,8
G11000100016004033,275,66,2302,450,24
G11000100016004034,146,74,307,57,22
G11000100016004035,249,139,391,63,23
G11000100016004036,308,97,577,117,25
G11000100016004037,212,127,296,51,12
G11000100017021000,572,70,5821,1471,15
G11000100017021001,175,98,284,73,6
G11000100017021002,117,95,139,31,2
G11000100017021003,223,60,857,283,7
G11000100017021004,248,222,274,37,2
G11000100017021005,312,113,1099,302,12
G11000100017021006,171,101,409,84,12
G11000100017021007,131,88,197,47,4
G11000100017021008,211,80,1147,282,13
G11000100017021009,141,60,228,49,13
G11000100017021010,232,66,1055,242,18
G11000100017021011,428,63,2270,712,10
G11000100017021012,784,784,784,NA,1
G11000100017021013,121,60,183,32,32
G11000100017021014,138,86,189,33,16
G11000100017021015,142,79,224,44,17
G11000100017021016,194,107,339,77,16
G11000100017021019,124,91,160,25,17
G11000100017021020,100,67,139,25,11
G11000100017021021,100,60,166,28,16
G11000100017021022,111,58,208,34,20
G11000100017021023,105,53,137,25,20
G11000100017021024,131,74,212,43,24
G11000100017021025,128,67,229,46,20
G11000100017021026,191,191,191,NA,1
G11000100017022000,503,213,831,273,7
G11000100017022001,540,85,2255,689,13
G11000100017022002,801,98,3111,1296,5
G11000100017022003,404,404,404,NA,1
G11000100017022004,340,71,1419,466,16
G11000100017022005,3206,763,5648,3454,2
G11000100017022006,2260,2260,2260,NA,1
G11000100017022007,385,174,597,299,2
G11000100017022008,112,65,144,26,8
G11000100017022009,491,66,9073,1550,50
G11000100017022010,138,116,209,26,12
G11000100017022011,122,55,190,44,15
G11000100017022012,99,65,150,21,26
G11000100017022013,153,58,959,189,21
G11000100017022014,111,68,137,21,16
G11000100017022015,136,60,184,34,17
G11000100017022016,125,75,283,58,14
G11000100017022017,140,67,465,81,21
G11000100017022018,144,65,252,45,13
G11000100017022019,111,58,150,18,27
G11000100017022020,181,51,1228,211,27
G11000100017022021,127,112,171,17,11
G11000100017022022,1429,105,3253,1187,7
G11000100017022023,3370,3370,3370,NA,1
G11000100018031000,175,64,615,157,20
G11000100018031001,165,50,570,103,24
G11000100018031002,201,79,341,68,23
G11000100018031003,154,51,477,80,31
G11000100018031004,247,240,253,9,2
G11000100018031005,187,81,484,119,10
G11000100018031009,132,68,436,77,27
G11000100018031011,1186,593,1780,839,2
G11000100018031012,589,589,589,NA,1
G11000100018031013,99,57,426,61,34
G11000100018032000,651,66,3544,1282,7
G11000100018032001,852,155,1932,713,10
G11000100018032002,915,362,1468,782,2
G11000100018033000,477,249,1023,257,10
G11000100018033001,497,337,792,169,10
G11000100018033002,132,85,213,26,27
G11000100018041000,96,74,148,23,8
G11000100018041001,98,65,154,34,11
G11000100018041002,432,122,1641,482,11
G11000100018041003,252,130,1206,336,10
G11000100018041004,139,54,1256,201,42
G11000100018041005,99,50,569,79,42
G11000100018041006,106,65,707,112,38
G11000100018041007,114,51,633,90,38
G11000100018042000,231,72,737,153,33
G11000100018042001,90,52,167,27,39
G11000100018042002,120,52,1016,187,25
G11000100018042003,157,53,1089,199,37
G11000100018042004,159,63,956,251,12
G11000100018042005,309,145,586,241,3
G11000100018042006,141,101,193,48,3
G11000100018042007,132,102,210,32,11
G11000100018042008,389,167,1756,553,8
G11000100018042009,418,286,550,187,2
G11000100018042010,676,279,1039,417,4
G11000100018042011,1169,377,1961,1120,2
G11000100018042012,666,421,990,292,3
G11000100018042013,277,119,604,224,4
G11000100018043000,179,57,454,139,33
G11000100018043001,632,307,1952,456,11
G11000100018043002,331,51,1759,390,27
G11000100018043003,439,88,1167,311,18
G11000100018043004,379,111,1082,297,16
G11000100018043005,692,692,692,NA,1
G11000100019011000,186,143,297,35,22
G11000100019011001,125,68,154,25,15
G11000100019011002,169,92,419,106,9
G11000100019011003,1359,177,4310,1984,4
G11000100019011004,1163,293,9966,2774,12
G11000100019011005,173,63,324,68,22
G11000100019011006,215,110,308,57,13
G11000100019011007,109,73,198,26,20
G11000100019011008,141,51,320,66,17
G11000100019011009,142,57,186,51,5
G11000100019011011,192,102,550,135,10
G11000100019011012,198,65,312,82,14
G11000100019012000,131,106,154,15,25
G11000100019012001,157,127,183,13,12
G11000100019012002,168,71,252,58,12
G11000100019012003,109,68,208,39,19
G11000100019012004,242,55,1173,265,21
G11000100019012005,144,83,186,24,24
G11000100019012006,144,119,189,20,21
G11000100019012007,145,103,205,33,22
G11000100019012008,147,114,182,23,23
G11000100019012009,121,79,167,36,17
G11000100019012010,123,51,331,118,5
G11000100019012011,533,114,1417,605,4
G11000100019013000,110,83,150,16,26
G11000100019013001,116,96,143,13,17
G11000100019013002,131,98,159,20,16
G11000100019013003,311,73,1485,386,13
G11000100019013004,405,60,3429,915,13
G11000100019013005,129,57,233,42,21
G11000100019013006,108,90,129,11,17
G11000100019013007,112,95,146,12,28
G11000100019013008,111,96,131,9,28
G11000100019013009,114,99,134,10,17
G11000100019013010,124,70,160,26,16
G11000100019013011,107,90,125,10,18
G11000100019013012,111,80,167,16,28
G11000100019014000,93,56,132,18,23
G11000100019014001,102,66,144,23,22
G11000100019014002,99,75,168,22,19
G11000100019014003,110,83,156,25,14
G11000100019014004,134,74,224,36,24
G11000100019014005,4938,4938,4938,NA,1
G11000100019014006,512,206,1003,429,3
G11000100019014007,111,52,152,21,20
G11000100019014008,118,73,201,26,21
G11000100019014009,116,51,412,92,13
G11000100019014010,109,57,162,34,19
G11000100019014011,104,84,123,14,5
G11000100019014012,115,99,155,23,5
G11000100019014013,106,66,123,18,8
G11000100019014014,112,96,129,10,12
G11000100019014015,117,93,136,16,12
G11000100019014016,126,91,228,49,8
G11000100019014017,113,102,130,11,6
G11000100019014018,117,106,127,7,6
G11000100019021000,108,81,136,18,6
G11000100019021001,107,73,157,23,17
G11000100019021002,119,55,209,33,35
G11000100019021003,125,52,295,49,25
G11000100019021004,115,63,185,41,25
G11000100019021005,123,85,168,23,17
G11000100019021006,125,57,222,42,29
G11000100019021007,111,66,315,49,24
G11000100019021008,4092,62,8122,5699,2
G11000100019021009,91,58,128,18,25
G11000100019021010,242,81,730,218,10
G11000100019021011,175,147,201,19,15
G11000100019021012,203,63,268,55,18
G11000100019021013,150,62,208,38,13
G11000100019021014,177,138,215,22,12
G11000100019021015,217,163,277,31,12
G11000100019021016,190,105,230,30,14
G11000100019021017,204,127,269,41,13
G11000100019021018,196,69,294,55,13
G11000100019022000,5702,94,13562,7011,3
G11000100019022001,110,58,150,37,5
G11000100019022002,103,66,165,26,15
G11000100019022003,93,51,199,37,27
G11000100019022004,2639,67,8329,3010,7
G11000100019022005,98,52,186,30,20
G11000100019022006,101,59,181,37,18
G11000100019022007,119,79,186,24,27
G11000100019022008,613,74,2154,898,7
G11000100019022009,240,102,732,232,7
G11000100019022010,136,136,136,NA,1
G11000100019022011,95,55,172,30,27
G11000100019022013,118,51,236,39,33
G11000100019022014,123,76,187,29,25
G11000100019022015,181,52,885,171,24
G11000100019022016,305,57,2028,504,15
G11000100019022017,115,73,238,51,25
G11000100019022018,2979,2979,2979,NA,1
G11000100020011003,681,127,3477,929,18
G11000100020011004,358,96,703,266,5
G11000100020011005,211,88,741,148,26
G11000100020011006,163,66,261,47,25
G11000100020011007,201,95,720,179,14
G11000100020011008,1410,1410,1410,NA,1
G11000100020012004,154,66,406,95,22
G11000100020012005,164,54,459,96,16
G11000100020012007,186,181,196,8,3
G11000100020012011,141,50,242,55,43
G11000100020012012,141,51,231,54,32
G11000100020012013,147,53,229,47,36
