PWSID,STATEFP,STUSPS
CA4210002,06,CA
CA4200800,06,CA
CA4200848,06,CA
CA4200870,06,CA
CA4000750,06,CA
CA4210021,06,CA
CA4200822,06,CA
CA4000501,06,CA
CA4000705,06,CA
CA4000805,06,CA
CA4200885,06,CA
CA4000650,06,CA
CA4200862,06,CA
CA4200560,06,CA
CA4200851,06,CA
CA4000226,06,CA
CA4200556,06,CA
CA4200814,06,CA
CA4200867,06,CA
CA4200842,06,CA
CA4200969,06,CA
CA4210020,06,CA
CA4010001,06,CA
CA4010008,06,CA
CA4210013,06,CA
CA4010004,06,CA
CA4010005,06,CA
CA4200802,06,CA
CA4200924,06,CA
CA4200837,06,CA
CA4200804,06,CA
CA4200616,06,CA
CA4200531,06,CA
CA4000230,06,CA
CA4000637,06,CA
CA4000815,06,CA
CA4000749,06,CA
CA4200618,06,CA
CA4200827,06,CA
CA4000648,06,CA
CA4510009,06,CA
CA4500235,06,CA
CA5200562,06,CA
CA4500314,06,CA
CA4500009,06,CA
CA4500089,06,CA
CA4500219,06,CA
CA4500195,06,CA
CA4500063,06,CA
CA4710008,06,CA
CA4700551,06,CA
CA4700872,06,CA
CA4700686,06,CA
CA4700541,06,CA
CA4700803,06,CA
CA4710001,06,CA
CA4700531,06,CA
CA3510001,06,CA
CA3510003,06,CA
CA2704520,06,CA
CA2710011,06,CA
CA2710007,06,CA
CA4300771,06,CA
CA2702268,06,CA
CA3500550,06,CA
CA2710850,06,CA
CA3510002,06,CA
CA3500006,06,CA
CA2710851,06,CA
CA3500823,06,CA
CA3500509,06,CA
CA3500912,06,CA
CA4300992,06,CA
CA3500510,06,CA
CA3500581,06,CA
CA3500904,06,CA
CA3500579,06,CA
CA3500549,06,CA
CA2701589,06,CA
CA2701633,06,CA
CA3500825,06,CA
CA4300611,06,CA
CA3500552,06,CA
CA3500505,06,CA
CA2702520,06,CA
CA2701658,06,CA
CA2701202,06,CA
CA3500511,06,CA
CA3500900,06,CA
CA3500575,06,CA
CA4300578,06,CA
CA3500578,06,CA
CA3500910,06,CA
CA2701241,06,CA
CA3510006,06,CA
CA2701904,06,CA
CA3500911,06,CA
CA3500556,06,CA
CA2700970,06,CA
CA3500527,06,CA
CA2701068,06,CA
CA3510007,06,CA
CA2701046,06,CA
CA2701705,06,CA
CA2701403,06,CA
CA3500830,06,CA
CA2701063,06,CA
CA2701040,06,CA
CA3500810,06,CA
CA2702198,06,CA
CA2701820,06,CA
CA3910011,06,CA
CA3910017,06,CA
CA3910027,06,CA
CA3910023,06,CA
CA3901348,06,CA
CA3901216,06,CA
CA3901172,06,CA
CA3900702,06,CA
CA3900701,06,CA
CA3901031,06,CA
CA3900543,06,CA
CA3900653,06,CA
CA3900805,06,CA
CA3900991,06,CA
CA3910012,06,CA
CA3910015,06,CA
CA3410008,06,CA
CA3410011,06,CA
CA3910010,06,CA
CA3910009,06,CA
CA3400229,06,CA
CA3910002,06,CA
CA3410047,06,CA
CA3910022,06,CA
CA3900724,06,CA
CA3400101,06,CA
CA3400106,06,CA
CA3901075,06,CA
CA3900558,06,CA
CA3901114,06,CA
CA3900733,06,CA
CA3400138,06,CA
CA3900813,06,CA
CA3900714,06,CA
CA3900719,06,CA
CA3900561,06,CA
CA3900762,06,CA
CA3400331,06,CA
CA3900664,06,CA
CA3900721,06,CA
CA3400397,06,CA
CA2710008,06,CA
CA2702466,06,CA
CA2701034,06,CA
CA2710016,06,CA
CA4010014,06,CA
CA2710009,06,CA
CA2710702,06,CA
CA4000568,06,CA
CA2701742,06,CA
CA2700606,06,CA
CA2701687,06,CA
090605062,06,CA
CA4010022,06,CA
CA4010030,06,CA
CA4010080,06,CA
CA4210028,06,CA
CA4010002,06,CA
CA4210004,06,CA
CA4210010,06,CA
CA4210001,06,CA
CA4010007,06,CA
CA4210007,06,CA
CA4010009,06,CA
CA4010012,06,CA
CA4010011,NA,NA
CA5010039,06,CA
CA4010019,06,CA
CA4000765,06,CA
CA4200807,06,CA
CA4210024,06,CA
CA4010010,06,CA
CA4010023,06,CA
CA4010017,06,CA
CA4200703,06,CA
CA4000202,06,CA
CA4010028,06,CA
CA1610002,06,CA
CA4010016,06,CA
CA4200881,06,CA
CA5601137,06,CA
CA4000802,06,CA
CA4010025,06,CA
CA4000834,06,CA
CA4200619,06,CA
CA4000214,06,CA
CA4000554,06,CA
CA4200612,06,CA
CA4210009,06,CA
CA3910018,06,CA
CA4010003,06,CA
CA4010024,06,CA
CA4000716,06,CA
CA4000789,06,CA
CA4000203,06,CA
CA4010830,06,CA
CA4000631,06,CA
CA4000741,06,CA
CA4000507,06,CA
CA4000744,06,CA
CA4000222,06,CA
CA4010901,06,CA
CA4010006,06,CA
CA2701701,06,CA
CA4000200,06,CA
CA4000660,06,CA
CA4000803,06,CA
CA4010015,06,CA
CA4000808,06,CA
CA5610702,06,CA
CA4000523,06,CA
CA4000670,06,CA
CA2700728,06,CA
CA4010027,06,CA
CA4200572,06,CA
CA4010832,06,CA
CA4210005,06,CA
CA4200578,06,CA
CA2702256,06,CA
CA4200733,06,CA
CA4000649,06,CA
CA4200505,06,CA
CA4000775,06,CA
CA3900921,06,CA
CA4200580,06,CA
CA4000653,06,CA
CA2701906,06,CA
CA4200702,06,CA
CA4000839,06,CA
CA4200579,06,CA
CA4200918,06,CA
CA4200633,06,CA
CA4200721,06,CA
CA4200693,06,CA
CA4000563,06,CA
CA4000654,06,CA
CA3410029,06,CA
CA3410020,06,CA
CA3910001,06,CA
CA3410001,06,CA
CA3110008,06,CA
CA3110004,06,CA
CA3110150,06,CA
CA3410010,06,CA
CA5710003,06,CA
CA3410004,06,CA
CA3410017,06,CA
CA3410018,06,CA
CA3410013,06,CA
CA3410031,06,CA
CA3410023,06,CA
CA3410033,06,CA
CA3410002,06,CA
CA3910701,06,CA
CA3410007,06,CA
CA3410045,06,CA
CA3410003,06,CA
CA3410026,06,CA
CA3901337,06,CA
CA3110040,06,CA
CA3400125,06,CA
CA3910020,06,CA
CA3400172,06,CA
CA3900722,06,CA
CA3100538,06,CA
CA3400296,06,CA
CA3410022,06,CA
CA3400217,06,CA
CA3900523,06,CA
CA3400190,06,CA
CA3900624,06,CA
CA3900964,06,CA
CA3400179,06,CA
CA3400191,06,CA
CA3400122,06,CA
CA3400121,06,CA
CA3400335,06,CA
CA3400156,06,CA
CA3900602,06,CA
CA3901074,06,CA
CA3901215,06,CA
CA3900751,06,CA
CA3901081,06,CA
CA3901304,06,CA
CA3400401,06,CA
CA3900835,06,CA
CA3900705,06,CA
CA4500210,06,CA
CA1010004,06,CA
CA1010044,06,CA
CA2701676,06,CA
CA1000546,06,CA
CA1009179,06,CA
CA1009023,06,CA
CA1009078,06,CA
CA1000213,06,CA
CA1009027,06,CA
CA1009020,06,CA
CA1009222,06,CA
CA1009028,06,CA
CA3910006,06,CA
CA3910803,06,CA
CA5010040,06,CA
CA3910005,06,CA
CA5010017,06,CA
CA3910007,06,CA
CA5010005,06,CA
CA5010033,06,CA
CA5010007,06,CA
CA5000408,06,CA
CA3900927,06,CA
CA5000297,06,CA
CA3910019,06,CA
CA3910024,06,CA
CA3901159,06,CA
CA3910014,06,CA
CA3900720,06,CA
CA3901113,06,CA
CA3900563,06,CA
CA3900512,06,CA
CA3900907,06,CA
CA3900661,06,CA
CA3900517,06,CA
CA3900568,06,CA
CA3900607,06,CA
CA3900637,06,CA
CA3900755,06,CA
CA3900569,06,CA
CA3901474,06,CA
CA3900649,06,CA
CA3900983,06,CA
CA3900606,06,CA
CA3901213,06,CA
CA3900579,06,CA
CA3900732,06,CA
CA5010038,06,CA
CA1000345,06,CA
CA5010010,06,CA
CA2410011,06,CA
CA2410009,06,CA
CA5510008,06,CA
CA1010030,06,CA
CA2010002,06,CA
CA5010019,06,CA
CA2410008,06,CA
CA2410005,06,CA
CA5010013,06,CA
CA5010028,06,CA
CA5010014,06,CA
CA2010001,06,CA
CA2410002,06,CA
CA2410001,06,CA
CA5010018,06,CA
CA2410018,06,CA
CA1010005,06,CA
CA2410004,06,CA
CA2410700,06,CA
CA5500048,06,CA
CA1010021,06,CA
CA3910003,06,CA
CA1000054,06,CA
CA2410003,06,CA
CA2410007,06,CA
CA5010008,06,CA
CA5010006,06,CA
CA2410010,06,CA
CA2410006,06,CA
CA2410012,06,CA
CA2010800,06,CA
CA1010034,06,CA
CA5010029,06,CA
CA5010021,06,CA
CA5000237,06,CA
CA5010009,06,CA
CA2210901,06,CA
CA2010801,06,CA
CA5000014,06,CA
CA2400167,06,CA
CA5010026,06,CA
CA2400209,06,CA
CA5000433,06,CA
CA5010023,06,CA
CA5000005,06,CA
CA2000554,06,CA
CA2400172,06,CA
CA2210905,06,CA
CA5010042,06,CA
CA5000010,06,CA
CA1009232,06,CA
CA2400201,06,CA
CA2000512,06,CA
CA5000019,06,CA
CA2000728,06,CA
CA5000017,06,CA
CA1009214,06,CA
CA1000019,06,CA
CA5000579,06,CA
CA1000359,06,CA
CA2400046,06,CA
CA5000016,06,CA
CA5000389,06,CA
CA5010031,06,CA
CA5000317,06,CA
CA5000058,06,CA
CA1009051,06,CA
CA5000099,06,CA
CA1000585,06,CA
CA2000595,06,CA
CA5000090,06,CA
CA5010034,06,CA
CA5010035,06,CA
CA5000013,06,CA
CA5000015,06,CA
CA2000511,06,CA
CA2000800,06,CA
CA2400053,06,CA
CA2210925,06,CA
CA2400128,06,CA
CA5000055,06,CA
CA5000095,06,CA
CA5000080,06,CA
CA1000186,06,CA
CA5000054,06,CA
CA5000048,06,CA
CA5000072,06,CA
CA5000082,06,CA
CA5000061,06,CA
CA5000263,06,CA
CA2400084,06,CA
CA5000033,06,CA
CA5000049,06,CA
CA5000067,06,CA
CA5000218,06,CA
CA5000313,06,CA
CA0510017,06,CA
CA0510003,06,CA
CA3810003,06,CA
CA5510851,06,CA
CA3900505,06,CA
CA5000008,06,CA
CA5000060,06,CA
CA5000071,06,CA
CA3410704,06,CA
CA3410006,06,CA
CA3910004,06,CA
CA3410015,06,CA
CA3900559,06,CA
CA3901303,06,CA
CA3900831,06,CA
CA3900596,06,CA
CA3900837,06,CA
CA3900586,06,CA
CA3110025,06,CA
CA3410014,06,CA
CA3110005,06,CA
CA3410021,06,CA
CA3410009,06,CA
CA3410005,06,CA
CA3410016,06,CA
CA3110026,06,CA
CA3410030,06,CA
CA3910008,06,CA
CA3410032,06,CA
CA3103836,06,CA
CA3103835,06,CA
CA3400181,06,CA
CA3900504,06,CA
CA3901092,06,CA
CA3107339,06,CA
CA3100528,06,CA
CA3901217,06,CA
CA3900842,06,CA
CA3900844,06,CA
CA3901276,06,CA
CA3900682,06,CA
CA3100043,06,CA
CA3100061,06,CA
CA0510002,06,CA
CA0310003,06,CA
CA0510006,06,CA
CA0310002,06,CA
CA0510019,06,CA
CA0310021,06,CA
CA0310001,06,CA
CA0300010,06,CA
CA0510010,06,CA
CA0300062,06,CA
CA0300037,06,CA
CA0310008,06,CA
CA0500091,06,CA
CA0510012,06,CA
CA0300078,06,CA
CA0900102,06,CA
CA0300011,06,CA
CA0500068,06,CA
CA0900404,06,CA
CA0300053,06,CA
CA1510022,06,CA
CA1510046,06,CA
CA1610009,06,CA
CA1510011,06,CA
CA5410050,06,CA
CA1500152,06,CA
090600148,06,CA
CA1610700,06,CA
CA1610005,06,CA
CA1010028,06,CA
CA1000053,06,CA
CA1610006,06,CA
CA1600023,06,CA
CA1600002,06,CA
CA1000238,06,CA
CA1600293,06,CA
CA1000369,06,CA
CA1009120,06,CA
CA1000627,06,CA
CA1010039,06,CA
CA1000551,06,CA
CA1000570,06,CA
CA1000018,06,CA
CA1000244,06,CA
CA1000200,06,CA
CA1000324,06,CA
CA1610003,06,CA
CA1610004,06,CA
CA1610001,06,CA
CA1010020,06,CA
CA1610007,06,CA
CA5400553,06,CA
CA5403217,06,CA
CA1600507,06,CA
090600121,06,CA
CA1010007,06,CA
CA1010003,06,CA
CA2010005,06,CA
CA1010024,06,CA
CA1010029,06,CA
CA1010027,06,CA
CA2010007,06,CA
CA1010001,06,CA
CA1010018,06,CA
CA2010016,06,CA
CA2210503,06,CA
CA1010019,06,CA
CA2010017,06,CA
CA1010042,06,CA
CA1010025,06,CA
CA1010026,06,CA
CA2210001,06,CA
CA2010008,06,CA
CA2010011,06,CA
CA2010014,06,CA
CA2000757,06,CA
CA2010003,06,CA
CA2210002,06,CA
CA2000561,06,CA
CA1000484,06,CA
CA2000690,06,CA
CA2000293,06,CA
CA1010339,06,CA
CA2010006,06,CA
CA1000078,06,CA
CA2010012,06,CA
CA1010055,06,CA
CA2010009,06,CA
CA1010035,06,CA
CA2000509,06,CA
CA1010051,06,CA
CA1010049,06,CA
CA2000534,06,CA
CA1000039,06,CA
CA1000063,06,CA
CA5410017,06,CA
CA2000538,06,CA
CA2210924,06,CA
CA2000688,06,CA
CA2000544,06,CA
CA2010004,06,CA
CA2000729,06,CA
CA1000041,06,CA
CA2010013,06,CA
CA2000501,06,CA
CA5510503,06,CA
CA1000056,06,CA
CA1000021,06,CA
CA2000526,06,CA
CA2210906,06,CA
CA1010062,06,CA
CA2000865,06,CA
CA2000851,06,CA
CA2000506,06,CA
CA2000737,06,CA
CA1000471,06,CA
CA1000550,06,CA
CA2000592,06,CA
CA2000530,06,CA
CA2000521,06,CA
CA2000832,06,CA
CA1000554,06,CA
CA2000524,06,CA
CA2000775,06,CA
CA2000527,06,CA
CA2000502,06,CA
CA2210851,06,CA
CA2000529,06,CA
CA5403023,06,CA
CA2000557,06,CA
CA2000549,06,CA
CA2000849,06,CA
CA2000692,06,CA
CA2210903,06,CA
CA1000555,06,CA
CA2000552,06,CA
CA1000298,06,CA
CA1000426,06,CA
CA2000533,06,CA
CA5400536,06,CA
CA2210510,06,CA
CA1000023,06,CA
CA2000551,06,CA
CA5400537,06,CA
CA1000260,06,CA
CA2000828,06,CA
CA1000004,06,CA
CA2000593,06,CA
CA1000378,06,CA
CA2000727,06,CA
CA5403084,06,CA
CA2000647,06,CA
CA1000229,06,CA
CA2210900,06,CA
CA1000247,06,CA
CA5403213,06,CA
CA2000608,06,CA
CA1000257,06,CA
CA1000057,06,CA
CA5400929,06,CA
CA1000299,06,CA
CA2000589,06,CA
CA2000724,06,CA
CA1000265,06,CA
CA1000075,06,CA
CA2000553,06,CA
CA1000366,06,CA
CA1000259,06,CA
CA2000605,06,CA
CA1000430,06,CA
CA1000277,06,CA
CA2000573,06,CA
CA1000295,06,CA
CA1000199,06,CA
CA1009039,06,CA
CA2210515,06,CA
OR4100125,41,OR
OR4100317,41,OR
OR4100492,41,OR
OR4100520,41,OR
OR4100923,41,OR
OR4101004,41,OR
OR4100851,41,OR
OR4100833,41,OR
OR4100493,41,OR
OR4101094,41,OR
OR4101012,41,OR
OR4101007,41,OR
OR4100941,41,OR
OR4100939,41,OR
OR4100583,41,OR
OR4100582,41,OR
OR4191556,41,OR
OR4190670,41,OR
OR4100049,41,OR
OR4195560,41,OR
OR4100154,41,OR
OR4100053,41,OR
OR4100051,41,OR
OR4100048,41,OR
OR4100047,41,OR
OR4101073,41,OR
OR4100394,41,OR
OR4100257,41,OR
OR4192104,41,OR
OR4100431,41,OR
OR4101075,41,OR
OR4100443,41,OR
OR4100439,41,OR
OR4100184,41,OR
OR4100450,41,OR
OR4194151,41,OR
OR4106203,41,OR
OR4101475,41,OR
OR4101327,41,OR
OR4101285,41,OR
OR4100446,41,OR
OR4100438,41,OR
OR4100425,41,OR
OR4101080,41,OR
OR4100244,41,OR
OR4100975,41,OR
AK2211075,02,AK
AK2224646,02,AK
AK2220408,02,AK
AK2220173,02,AK
AK2224214,02,AK
AK2224167,02,AK
AK2223624,02,AK
AK2220153,02,AK
AK2212021,02,AK
AK2210906,02,AK
AK2210778,02,AK
AK2220070,02,AK
AK2120012,02,AK
AK2220473,02,AK
AK2220169,02,AK
AK2224476,02,AK
AK2220138,02,AK
AK2216198,02,AK
AK2220139,02,AK
AK2218653,02,AK
AK2217576,02,AK
AK2212924,02,AK
AK2218652,02,AK
AK2221834,02,AK
AK2220482,02,AK
AK2220439,02,AK
AK2215566,02,AK
AK2227204,02,AK
AK2223315,02,AK
AK2211562,02,AK
AK2211897,02,AK
AK2241020,02,AK
AK2210697,02,AK
AK2213598,02,AK
AK2211130,02,AK
AK2214730,02,AK
AK2211229,02,AK
AK2212128,02,AK
AK2211091,02,AK
AK2213603,02,AK
AK2210605,02,AK
AK2213336,02,AK
AK2210485,02,AK
AK2224078,02,AK
AK2210419,02,AK
AK2210435,02,AK
AK2218630,02,AK
AK2212461,02,AK
AK2210451,02,AK
AK2213297,02,AK
AK2210346,02,AK
AK2211114,02,AK
AK2212267,02,AK
AK2211677,02,AK
AK2220135,02,AK
AK2211431,02,AK
CA0410008,06,CA
CA5110002,06,CA
CA0410007,06,CA
CA5805001,06,CA
CA0410005,06,CA
CA5810002,06,CA
CA5810001,06,CA
CA0410011,06,CA
CA5110001,06,CA
CA0400091,06,CA
CA0409181,06,CA
CA0410009,06,CA
CA0405001,06,CA
CA0400123,06,CA
CA0400004,06,CA
CA0400078,06,CA
CA5101009,06,CA
CA0400012,06,CA
CA0400027,06,CA
CA0400090,06,CA
CA5800572,06,CA
CA0400051,06,CA
CA0400003,06,CA
CA5800851,06,CA
CA0400030,06,CA
CA0400021,06,CA
CA0400023,06,CA
CA0400019,06,CA
CA5800824,06,CA
CA5100125,06,CA
CA0400042,06,CA
CA0400026,06,CA
CA5100112,06,CA
CA5102025,06,CA
CA5810700,06,CA
CA5810004,06,CA
CA5810003,06,CA
CA3110048,06,CA
CA5200503,06,CA
CA5800820,06,CA
CA5810005,06,CA
CA5800828,06,CA
CA5800832,06,CA
CA5800821,06,CA
CA4510003,06,CA
CA4510015,06,CA
CA4500173,06,CA
CA5510009,06,CA
CA5510001,06,CA
CA5510013,06,CA
CA5510012,06,CA
CA5500057,06,CA
CA5510006,06,CA
CA5510002,06,CA
CA5510005,06,CA
CA5510003,06,CA
CA5510028,06,CA
CA5510023,06,CA
CA5500040,06,CA
CA5510024,06,CA
CA5510016,06,CA
CA5510026,06,CA
CA5500363,06,CA
CA5500042,06,CA
CA5510852,06,CA
CA5500116,06,CA
CA5500064,06,CA
CA5500060,06,CA
CA5500080,06,CA
CA5510021,06,CA
CA5500053,06,CA
CA5500071,06,CA
CA5500077,06,CA
CA5500104,06,CA
CA5500119,06,CA
CA5500243,06,CA
CA5500086,06,CA
CA5500120,06,CA
CA5500096,06,CA
CA5500193,06,CA
CA5500041,06,CA
CA5500092,06,CA
CA0500082,06,CA
CA5500149,06,CA
CA5500115,06,CA
CA5500125,06,CA
CA5500124,06,CA
CA5500128,06,CA
CA5500353,06,CA
CA3100011,06,CA
CA2900531,06,CA
CA2900548,06,CA
CA2900541,06,CA
090600058,06,CA
CA0910012,06,CA
CA0910013,06,CA
CA0910001,06,CA
CA3110010,06,CA
CA3110003,06,CA
CA2910006,06,CA
CA0310012,06,CA
CA3110020,06,CA
CA0310005,06,CA
CA3110009,06,CA
CA3110029,06,CA
CA3110035,06,CA
CA3110041,06,CA
CA0510001,06,CA
CA2910014,06,CA
CA0510005,06,CA
CA3110006,06,CA
CA0910003,06,CA
CA0910006,06,CA
CA3110034,06,CA
CA0510009,06,CA
CA3110036,06,CA
CA3110013,06,CA
CA0310004,06,CA
CA0910017,06,CA
CA0910018,06,CA
CA3110047,06,CA
CA0900308,06,CA
CA0510016,06,CA
CA0901217,06,CA
CA3110011,06,CA
CA3110024,06,CA
CA0310018,06,CA
CA3110022,06,CA
CA0510004,06,CA
CA0510011,06,CA
CA3110050,06,CA
CA0310011,06,CA
CA3110018,06,CA
CA3110044,06,CA
CA3110043,06,CA
CA0500027,06,CA
CA3100038,06,CA
CA0300019,06,CA
CA3100029,06,CA
CA0900300,06,CA
CA3100041,06,CA
CA0310006,06,CA
CA0310019,06,CA
CA3110124,06,CA
CA0300016,06,CA
CA3110049,06,CA
CA0500019,06,CA
CA3100014,06,CA
CA3110042,06,CA
CA0900112,06,CA
CA3110031,06,CA
CA0900422,06,CA
CA3100069,06,CA
CA0500075,06,CA
CA0300024,06,CA
CA3100040,06,CA
OR4100518,41,OR
090600362,06,CA
093200161,32,NV
093200162,32,NV
093200359,06,CA
NV0000004,32,NV
NV0000015,32,NV
NV0000017,32,NV
NV0000028,32,NV
NV0000030,32,NV
NV0000065,32,NV
NV0000066,32,NV
NV0000067,32,NV
NV0000070,32,NV
NV0000168,32,NV
NV0000172,32,NV
NV0000239,32,NV
NV0000258,32,NV
NV0000259,32,NV
NV0000260,32,NV
NV0000271,32,NV
NV0000355,32,NV
NV0000356,32,NV
NV0000959,32,NV
NV0002046,32,NV
NV0002050,32,NV
NV0002216,32,NV
NV0002540,32,NV
CA0910002,06,CA
CA0910015,06,CA
CA0210001,06,CA
CA5510004,06,CA
CA0210002,06,CA
CA5510007,06,CA
CA0910007,06,CA
CA5510011,06,CA
CA2610700,06,CA
CA0910019,06,CA
CA2610701,06,CA
CA0202504,06,CA
CA0202503,06,CA
CA2600622,06,CA
CA0410006,06,CA
CA0400014,06,CA
CA5800803,06,CA
CA0410018,06,CA
CA0400155,06,CA
CA0400016,06,CA
CA0410012,06,CA
CA0400020,06,CA
CA4510008,06,CA
CA4500022,06,CA
CA4500023,06,CA
CA4500027,06,CA
CA4500290,06,CA
CA5800863,06,CA
CA5810006,06,CA
CA2910023,06,CA
CA2900546,06,CA
CA0400013,06,CA
CA5800805,06,CA
CA2900511,06,CA
CA2900530,06,CA
CA5800823,06,CA
CA2900529,06,CA
CA5800850,06,CA
CA5800827,06,CA
CA3205001,06,CA
CA3210006,06,CA
CA3210009,06,CA
CA3210007,06,CA
CA3210010,06,CA
CA1810003,06,CA
CA1800516,06,CA
090605041,06,CA
090605150,06,CA
CA2910003,06,CA
CA2910016,06,CA
CA2910004,06,CA
CA3110019,06,CA
CA3210005,06,CA
CA3110028,06,CA
CA3110051,06,CA
CA3110017,06,CA
CA3205003,06,CA
CA2900523,06,CA
CA2910001,06,CA
CA3110015,06,CA
CA3200102,06,CA
CA2910002,06,CA
CA3210011,06,CA
CA4600056,06,CA
CA4600009,06,CA
CA4600018,06,CA
CA4600017,06,CA
CA4600019,06,CA
CA4610002,06,CA
CA4610001,06,CA
CA3200509,06,CA
CA4600012,06,CA
CA3110023,06,CA
CA2910011,06,CA
CA5800924,06,CA
CA3200138,06,CA
CA3200134,06,CA
CA3103310,06,CA
CA0202522,06,CA
CA3200148,06,CA
CA2900562,06,CA
CA2910013,06,CA
CA3210001,06,CA
CA1805007,06,CA
CA3210003,06,CA
CA1810002,06,CA
CA1810001,06,CA
CA1800534,06,CA
CA3210004,06,CA
CA3205006,06,CA
CA1805004,06,CA
CA1800529,06,CA
CA3200104,06,CA
CA3200188,06,CA
CA1800511,06,CA
CA1810004,06,CA
CA3200107,06,CA
CA1800512,06,CA
CA3200510,06,CA
CA3200078,06,CA
CA3200195,06,CA
CA1800503,06,CA
CA1800522,06,CA
CA3200155,06,CA
CA1800523,06,CA
CA1800524,06,CA
CA3200114,06,CA
CA3200127,06,CA
CA3200189,06,CA
OR4100504,41,OR
CA4710010,06,CA
CA2500801,06,CA
090600128,06,CA
CA2500503,06,CA
CA2510001,06,CA
CA2510002,06,CA
CA2500911,06,CA
093200362,32,NV
093200369,32,NV
093200379,06,CA
NV0000032,32,NV
NV0000035,32,NV
NV0000158,32,NV
NV0000190,32,NV
NV0000196,32,NV
NV0000207,32,NV
NV0000211,32,NV
NV0000240,32,NV
NV0000277,32,NV
NV0000282,32,NV
NV0000732,32,NV
NV0000765,32,NV
NV0000767,32,NV
NV0000801,32,NV
NV0000865,32,NV
NV0001086,32,NV
NV0002525,32,NV
NV0002526,32,NV
NV0004021,32,NV
NV0005056,32,NV
NV0000280,32,NV
CA3110001,06,CA
CA3110012,06,CA
CA2910010,06,CA
CA2900502,06,CA
AK2212005,02,AK
AK2240448,02,AK
AK2240456,02,AK
AK2240464,02,AK
AK2240472,02,AK
AK2240498,02,AK
AK2240707,02,AK
AK2241054,02,AK
AK2241088,02,AK
AK2241648,02,AK
AK2243103,02,AK
AK2243137,02,AK
AK2243658,02,AK
AK2243771,02,AK
AK2247490,02,AK
AK2247953,02,AK
AK2249028,02,AK
AK2249099,02,AK
AK2249434,02,AK
AK2250011,02,AK
AK2250037,02,AK
AK2250045,02,AK
AK2250053,02,AK
AK2250061,02,AK
AK2250126,02,AK
AK2250134,02,AK
AK2260032,02,AK
AK2260040,02,AK
AK2260058,02,AK
AK2260066,02,AK
AK2260074,02,AK
AK2260090,02,AK
AK2260163,02,AK
AK2260197,02,AK
AK2260202,NA,NA
AK2260228,02,AK
AK2260244,02,AK
AK2260260,02,AK
AK2260286,02,AK
AK2260294,02,AK
AK2260309,02,AK
AK2260325,02,AK
AK2260333,02,AK
AK2260359,02,AK
AK2260367,02,AK
AK2260414,02,AK
AK2260595,02,AK
AK2260812,02,AK
AK2260820,02,AK
AK2261444,02,AK
AK2262199,02,AK
AK2262238,02,AK
AK2262246,02,AK
AK2263014,02,AK
AK2270150,02,AK
AK2270168,02,AK
AK2270176,02,AK
AK2270184,02,AK
AK2270215,02,AK
AK2270223,02,AK
AK2270257,02,AK
AK2270273,02,AK
AK2270281,02,AK
AK2270299,02,AK
AK2270312,02,AK
AK2270320,02,AK
AK2270338,02,AK
AK2270346,02,AK
AK2270362,02,AK
AK2270697,02,AK
AK2270736,02,AK
AK2271025,02,AK
AK2271033,02,AK
AK2271041,02,AK
AK2271059,02,AK
AK2271148,02,AK
AK2271211,02,AK
AK2271562,02,AK
AK2271700,02,AK
AK2271999,02,AK
AK2272005,02,AK
AK2272012,02,AK
AK2272017,02,AK
AK2272747,02,AK
AK2272750,02,AK
AK2280040,02,AK
AK2280066,02,AK
AK2280074,02,AK
AK2280171,02,AK
AK2320086,02,AK
AK2320426,02,AK
AK2340010,02,AK
AK2340060,02,AK
AK2340109,02,AK
AK2340117,02,AK
AK2340125,02,AK
AK2340159,02,AK
AK2340167,02,AK
AK2340183,02,AK
AK2340191,02,AK
AK2340214,02,AK
AK2340230,02,AK
AK2340248,02,AK
AK2340337,02,AK
AK2340345,02,AK
AK2340379,02,AK
AK2340387,02,AK
AK2340418,02,AK
AK2340442,02,AK
AK2340492,02,AK
AK2340507,02,AK
AK2340751,02,AK
AK2260804,02,AK
AK2270613,02,AK
AK2210338,02,AK
AK2210354,02,AK
AK2210574,02,AK
AK2210689,02,AK
AK2210794,02,AK
AK2210891,02,AK
AK2211619,02,AK
AK2211724,02,AK
AK2211952,02,AK
AK2214007,02,AK
AK2226057,02,AK
AK2227212,02,AK
AK2227547,02,AK
AK2240757,02,AK
AK2241062,02,AK
AK2271874,02,AK
AK2280155,02,AK
AK2280302,02,AK
AK2298002,02,AK
AK2300191,02,AK
AK2300214,02,AK
AK2300272,02,AK
AK2300816,02,AK
AK2320078,02,AK
AK2320094,02,AK
AK2340361,02,AK
AK2340565,02,AK
AK2350235,02,AK
AK2360109,02,AK
AK2360141,02,AK
AK2360159,02,AK
AK2360214,02,AK
AK2360272,02,AK
AK2360785,02,AK
AK2360866,02,AK
AK2241101,02,AK
AK2220037,02,AK
AK2220146,02,AK
AK2220170,02,AK
AK2220215,02,AK
AK2220310,02,AK
AK2220485,02,AK
AK2220488,02,AK
AK2220493,02,AK
AK2220495,02,AK
AK2221208,02,AK
AK2222848,02,AK
AK2223145,02,AK
AK2223983,02,AK
AK2224028,02,AK
AK2224036,02,AK
AK2224117,02,AK
AK2224159,02,AK
AK2224256,02,AK
AK2224329,02,AK
AK2224337,02,AK
AK2225032,02,AK
AK2225511,02,AK
AK2226014,02,AK
AK2226020,02,AK
AK2226021,02,AK
AK2227199,02,AK
AK2227220,02,AK
AK2291130,02,AK
