"PWSID","Name","Change","Reason"
"MP0000001","Commonwealth Utilities Corp (Saipan)","Added","State Supplied"
"CO0162285","FOX HILL WATER ASSOCIATION INC","Added","State Supplied"
"MP0000003","Commonwealth Utilities Corp (Rota)","Added","State Supplied"
"MP0000002","Commonwealth Utilities Corp (Tinian)","Added","State Supplied"
"MP0000084","Lao Lao Bay Golf Resort","Added","State Supplied"
"MP0000037","Stanford Resort Hotel","Added","State Supplied"
"MP0000115","Hilltop Condominium","Added","State Supplied"
"MP0000030","Saipan Vegas","Added","State Supplied"
"MP0000071","Kensington Hotel","Added","State Supplied"
"MP0000012","Pacific Islands Club","Added","State Supplied"
"MP0000005","Winners Residence","Added","State Supplied"
"MP0000043","Anaks Condominium","Added","State Supplied"
"MP0000113","Finasisu Terrace Apartment","Added","State Supplied"
"MP0000248","Black Micro Corporation Tinian","Added","State Supplied"
"OH8301512","WARREN COUNTY","Added","State Supplied"
"OH8304203","WARREN CO. SOCIALVILLE PWS","Added","State Supplied"
"OH8301012","LEBANON CORRECTIONAL INSTITUTION","Added","State Supplied"
"OH3100712","GLENDALE VILLAGE PWS","Added","State Supplied"
"OH2904203","GREENE COUNTY - CLYO PWS","Added","State Supplied"
"OH8346912","WARREN CO. SHARTS ROAD PWS","Added","State Supplied"
"OH6800212","FOUNDATIONS","Added","State Supplied"
"OH1330912","ROBIN GRAYS PWS","Added","State Supplied"
"OH6500712","WHISPERING PINES MOBILE HOME PARK","Added","State Supplied"
"OH7302103","SCIOTO WATER INC.-NACE'S RUN","Added","State Supplied"
"OH2400912","RANCH OF OPPORTUNITY PWS","Added","State Supplied"
"OH5300012","LEADING CREEK CONSERVANCY DISTRICT","Added","State Supplied"
"OH7501112","FAIR HAVEN SHELBY COUNTY HOME","Added","State Supplied"
"OH8504212","WAYNE COUNTY CARE CENTER","Added","State Supplied"
"OH7300803","SCIOTO WATER INC - STONY RUN","Added","State Supplied"
"OH4900512","GREENTREE MOBILE HOME PARK","Added","State Supplied"
"OH2504303","OBETZ SATELLITE 1 PWS","Added","State Supplied"
"OH7033512","CORNELL ABRAXAS OHIO","Added","State Supplied"
"OH6401903","SOUTHERN PERRY CO-MILLERTOWN","Added","State Supplied"
"OH7302503","SCIOTO WATER, INC.-DAVIS CAMP","Added","State Supplied"
"OH2570736","MONTEREY CARE CENTER","Added","State Supplied"
"OH7301603","SCIOTO WATER INC.-SLAB RUN","Added","State Supplied"
"OH3900112","COBLE VILLAGE MHP","Added","State Supplied"
"OH7004112","DAYSPRING ASSISTED LIVING AND CARE","Added","State Supplied"
"OH8500712","FOREST VIEW MOBILE HOME","Added","State Supplied"
"OH1101312","HICKORY GROVE MOBILE HOME COMMUNITY","Added","State Supplied"
"OH4001803","JACKSON CO. WATER COMPANY-O","Added","State Supplied"
"OH4500712","GREEN MEADOWS MHP","Added","State Supplied"
"OH0301512","AQUA OHIO - SOUTHWOOD","Added","State Supplied"
"OH8601112","NORTHLAND SENIOR COMMUNITY","Added","State Supplied"
"OH7006612","AQUA OHIO - MANSFIELD SYSTEM #10","Added","State Supplied"
"OH1100312","SPRING MEADOWS CARE CENTER","Added","State Supplied"
"OH7302203","SCIOTO WATER INC.-OAKWOOD","Added","State Supplied"
"OH1600412","HOUSE OF JACOB","Added","State Supplied"
"OH8561412","CROWN HILL MANOR PWS","Added","State Supplied"
"OH2200203","ERIE CO MARGARETTA DISTRICT","Added","State Supplied"
"OH8702712","TWIN MAPLES MHP","Added","State Supplied"
"OH8701112","LAFFERTY LEISURE VILLAGE","Added","State Supplied"
"OH7902103","TCMSD-WAINWRIGHT PWS","Added","State Supplied"
"OH7603312","LOUISVILLE CENTER FOR REHABILITATION","Added","State Supplied"
"OH7602112","JACKSON RIDGE REHABILITATION & CARE","Added","State Supplied"
"OH7706612","COPLEY BUSINESS CENTER LLC","Added","State Supplied"
"OH7608012","LOUISVILLE GARDENS HEALTH CENTER","Added","State Supplied"
"OH7676612","SCENIC CREEK APARTMENTS PWS","Added","State Supplied"
"OH7801012","FOWLER MOBILE HOME PARK","Added","State Supplied"
"OH1800812","GREENTREE WATER COMPANY","Added","State Supplied"
"OH2800012","BEAVER CREEK ESTATES","Added","State Supplied"
"OH3400712","HARRISON COUNTY HOME","Added","State Supplied"
"OH7674412","FOUNTAINE APARTMENTS","Added","State Supplied"
"OH2956203","GREENE COUNTY - FAIRBORN","Added","State Supplied"
"OH2956203","GREENE COUNTY - FAIRBORN","Added","State Supplied"
"MA1053033","122 MAIN STREET","Added","State Supplied"
"MA1024009","CEDARWOOD APARTMENTS","Added","State Supplied"
"MA1111000","BACHELOR KNOLLS","Added","State Supplied"
"MA1111001","THE MACDUFFIE SCHOOL","Added","State Supplied"
"MA1148008","GREYLOCK ESTATES HOMEOWNERS ASSOCIATION","Added","State Supplied"
"MA1120015","WHITE BIRCH GARDEN APARTMENTS","Added","State Supplied"
"MA1132002","SOUTH ASHMERE WATER ASSOCIATION INC","Added","State Supplied"
"MA1108009","WILDWOOD CONDOMINIUM","Added","State Supplied"
"MA1227015","BRETON ESTATES","Added","State Supplied"
"MA1260001","BERKSHIRE REHAB SKILLED CARE CTR","Added","State Supplied"
"MA1150003","HIGH LAWN FARM","Added","State Supplied"
"MA1249008","VIEW DRIVE WATER ASSOCIATION","Added","State Supplied"
"MA1283019","ORONOQUE CONDOMINIUM TRUST","Added","State Supplied"
"MA1306006","SILVER MEADOW","Added","State Supplied"
"MA2287025","STURBRIDGE CROSSING CONDOMINIUM","Added","State Supplied"
"MA1132009","BISSELVILLE ESTATE","Added","State Supplied"
"MA1214001","LINDA MANOR NURSING HOME","Added","State Supplied"
"MA1311002","HERITAGE VILLAGE MOBILE PARK","Added","State Supplied"
"MA2002010","PINE HILL CONDOMINIUM","Added","State Supplied"
"MA2110006","LAUREL HILL CONDOMINIUMS","Added","State Supplied"
"MA2028015","WHITNEY ESTATES CONDOMINIUMS","Added","State Supplied"
"MA2028018","NORTHBROOK VILLAGE II","Added","State Supplied"
"MA2034031","CENTURY MILL ESTATES","Added","State Supplied"
"MA2037006","CENTRE VILLAGE APARTMENTS","Added","State Supplied"
"MA2034027","BOLTON COUNTRY MANOR","Added","State Supplied"
"MA2034028","SUNSET RIDGE CONDOMINIUMS","Added","State Supplied"
"MA2140013","BRIARWOOD TOWNHOMES","Added","State Supplied"
"MA2125026","CRAFTSMAN VILLAGE CONDOMINIUMS","Added","State Supplied"
"MA2290001","MANCHAUG WATER DISTRICT OF SUTTON","Added","State Supplied"
"MA2054040","WOODLAND WALK APARTMENTS","Added","State Supplied"
